PassengerId,Age,SibSp,Parch,Sex_female,Sex_male,Pclass_1,Pclass_2,Pclass_3,Survived
1,22,1,0,0.0,1.0,0.0,0.0,1.0,0
2,38,1,0,1.0,0.0,1.0,0.0,0.0,1
3,26,0,0,1.0,0.0,0.0,0.0,1.0,1
4,35,1,0,1.0,0.0,1.0,0.0,0.0,1
5,35,0,0,0.0,1.0,0.0,0.0,1.0,0
6,44,0,0,0.0,1.0,0.0,0.0,1.0,0
7,54,0,0,0.0,1.0,1.0,0.0,0.0,0
8,2,3,1,0.0,1.0,0.0,0.0,1.0,0
9,27,0,2,1.0,0.0,0.0,0.0,1.0,1
10,14,1,0,1.0,0.0,0.0,1.0,0.0,1
11,4,1,1,1.0,0.0,0.0,0.0,1.0,1
12,58,0,0,1.0,0.0,1.0,0.0,0.0,1
13,20,0,0,0.0,1.0,0.0,0.0,1.0,0
14,39,1,5,0.0,1.0,0.0,0.0,1.0,0
15,14,0,0,1.0,0.0,0.0,0.0,1.0,0
16,55,0,0,1.0,0.0,0.0,1.0,0.0,1
17,2,4,1,0.0,1.0,0.0,0.0,1.0,0
18,16,0,0,0.0,1.0,0.0,1.0,0.0,1
19,31,1,0,1.0,0.0,0.0,0.0,1.0,0
20,33,0,0,1.0,0.0,0.0,0.0,1.0,1
21,35,0,0,0.0,1.0,0.0,1.0,0.0,0
22,34,0,0,0.0,1.0,0.0,1.0,0.0,1
23,15,0,0,1.0,0.0,0.0,0.0,1.0,1
24,28,0,0,0.0,1.0,1.0,0.0,0.0,1
25,8,3,1,1.0,0.0,0.0,0.0,1.0,0
26,38,1,5,1.0,0.0,0.0,0.0,1.0,1
27,28,0,0,0.0,1.0,0.0,0.0,1.0,0
28,19,3,2,0.0,1.0,1.0,0.0,0.0,0
29,26,0,0,1.0,0.0,0.0,0.0,1.0,1
30,33,0,0,0.0,1.0,0.0,0.0,1.0,0
31,40,0,0,0.0,1.0,1.0,0.0,0.0,0
32,48,1,0,1.0,0.0,1.0,0.0,0.0,1
33,57,0,0,1.0,0.0,0.0,0.0,1.0,1
34,66,0,0,0.0,1.0,0.0,1.0,0.0,0
35,28,1,0,0.0,1.0,1.0,0.0,0.0,0
36,42,1,0,0.0,1.0,1.0,0.0,0.0,0
37,31,0,0,0.0,1.0,0.0,0.0,1.0,1
38,21,0,0,0.0,1.0,0.0,0.0,1.0,0
39,18,2,0,1.0,0.0,0.0,0.0,1.0,0
40,14,1,0,1.0,0.0,0.0,0.0,1.0,1
41,40,1,0,1.0,0.0,0.0,0.0,1.0,0
42,27,1,0,1.0,0.0,0.0,1.0,0.0,0
43,15,0,0,0.0,1.0,0.0,0.0,1.0,0
44,3,1,2,1.0,0.0,0.0,1.0,0.0,1
45,19,0,0,1.0,0.0,0.0,0.0,1.0,1
46,18,0,0,0.0,1.0,0.0,0.0,1.0,0
47,18,1,0,0.0,1.0,0.0,0.0,1.0,0
48,18,0,0,1.0,0.0,0.0,0.0,1.0,1
49,18,2,0,0.0,1.0,0.0,0.0,1.0,0
50,18,1,0,1.0,0.0,0.0,0.0,1.0,0
51,7,4,1,0.0,1.0,0.0,0.0,1.0,0
52,21,0,0,0.0,1.0,0.0,0.0,1.0,0
53,49,1,0,1.0,0.0,1.0,0.0,0.0,1
54,29,1,0,1.0,0.0,0.0,1.0,0.0,1
55,65,0,1,0.0,1.0,1.0,0.0,0.0,0
56,43,0,0,0.0,1.0,1.0,0.0,0.0,1
57,21,0,0,1.0,0.0,0.0,1.0,0.0,1
58,28,0,0,0.0,1.0,0.0,0.0,1.0,0
59,5,1,2,1.0,0.0,0.0,1.0,0.0,1
60,11,5,2,0.0,1.0,0.0,0.0,1.0,0
61,22,0,0,0.0,1.0,0.0,0.0,1.0,0
62,38,0,0,1.0,0.0,1.0,0.0,0.0,1
63,45,1,0,0.0,1.0,1.0,0.0,0.0,0
64,4,3,2,0.0,1.0,0.0,0.0,1.0,0
65,12,0,0,0.0,1.0,1.0,0.0,0.0,0
66,20,1,1,0.0,1.0,0.0,0.0,1.0,1
67,29,0,0,1.0,0.0,0.0,1.0,0.0,1
68,19,0,0,0.0,1.0,0.0,0.0,1.0,0
69,17,4,2,1.0,0.0,0.0,0.0,1.0,1
70,26,2,0,0.0,1.0,0.0,0.0,1.0,0
71,32,0,0,0.0,1.0,0.0,1.0,0.0,0
72,16,5,2,1.0,0.0,0.0,0.0,1.0,0
73,21,0,0,0.0,1.0,0.0,1.0,0.0,0
74,26,1,0,0.0,1.0,0.0,0.0,1.0,0
75,32,0,0,0.0,1.0,0.0,0.0,1.0,1
76,25,0,0,0.0,1.0,0.0,0.0,1.0,0
77,16,0,0,0.0,1.0,0.0,0.0,1.0,0
78,8,0,0,0.0,1.0,0.0,0.0,1.0,0
79,0,0,2,0.0,1.0,0.0,1.0,0.0,1
80,30,0,0,1.0,0.0,0.0,0.0,1.0,1
81,22,0,0,0.0,1.0,0.0,0.0,1.0,0
82,29,0,0,0.0,1.0,0.0,0.0,1.0,1
83,28,0,0,1.0,0.0,0.0,0.0,1.0,1
84,28,0,0,0.0,1.0,1.0,0.0,0.0,0
85,17,0,0,1.0,0.0,0.0,1.0,0.0,1
86,33,3,0,1.0,0.0,0.0,0.0,1.0,1
87,16,1,3,0.0,1.0,0.0,0.0,1.0,0
88,19,0,0,0.0,1.0,0.0,0.0,1.0,0
89,23,3,2,1.0,0.0,1.0,0.0,0.0,1
90,24,0,0,0.0,1.0,0.0,0.0,1.0,0
91,29,0,0,0.0,1.0,0.0,0.0,1.0,0
92,20,0,0,0.0,1.0,0.0,0.0,1.0,0
93,46,1,0,0.0,1.0,1.0,0.0,0.0,0
94,26,1,2,0.0,1.0,0.0,0.0,1.0,0
95,59,0,0,0.0,1.0,0.0,0.0,1.0,0
96,65,0,0,0.0,1.0,0.0,0.0,1.0,0
97,71,0,0,0.0,1.0,1.0,0.0,0.0,0
98,23,0,1,0.0,1.0,1.0,0.0,0.0,1
99,34,0,1,1.0,0.0,0.0,1.0,0.0,1
100,34,1,0,0.0,1.0,0.0,1.0,0.0,0
101,28,0,0,1.0,0.0,0.0,0.0,1.0,0
102,24,0,0,0.0,1.0,0.0,0.0,1.0,0
103,21,0,1,0.0,1.0,1.0,0.0,0.0,0
104,33,0,0,0.0,1.0,0.0,0.0,1.0,0
105,37,2,0,0.0,1.0,0.0,0.0,1.0,0
106,28,0,0,0.0,1.0,0.0,0.0,1.0,0
107,21,0,0,1.0,0.0,0.0,0.0,1.0,1
108,29,0,0,0.0,1.0,0.0,0.0,1.0,1
109,38,0,0,0.0,1.0,0.0,0.0,1.0,0
110,42,1,0,1.0,0.0,0.0,0.0,1.0,1
111,47,0,0,0.0,1.0,1.0,0.0,0.0,0
112,14,1,0,1.0,0.0,0.0,0.0,1.0,0
113,22,0,0,0.0,1.0,0.0,0.0,1.0,0
114,20,1,0,1.0,0.0,0.0,0.0,1.0,0
115,17,0,0,1.0,0.0,0.0,0.0,1.0,0
116,21,0,0,0.0,1.0,0.0,0.0,1.0,0
117,70,0,0,0.0,1.0,0.0,0.0,1.0,0
118,29,1,0,0.0,1.0,0.0,1.0,0.0,0
119,24,0,1,0.0,1.0,1.0,0.0,0.0,0
120,2,4,2,1.0,0.0,0.0,0.0,1.0,0
121,21,2,0,0.0,1.0,0.0,1.0,0.0,0
122,26,0,0,0.0,1.0,0.0,0.0,1.0,0
123,32,1,0,0.0,1.0,0.0,1.0,0.0,0
124,32,0,0,1.0,0.0,0.0,1.0,0.0,1
125,54,0,1,0.0,1.0,1.0,0.0,0.0,0
126,12,1,0,0.0,1.0,0.0,0.0,1.0,1
127,18,0,0,0.0,1.0,0.0,0.0,1.0,0
128,24,0,0,0.0,1.0,0.0,0.0,1.0,1
129,34,1,1,1.0,0.0,0.0,0.0,1.0,1
130,45,0,0,0.0,1.0,0.0,0.0,1.0,0
131,33,0,0,0.0,1.0,0.0,0.0,1.0,0
132,20,0,0,0.0,1.0,0.0,0.0,1.0,0
133,47,1,0,1.0,0.0,0.0,0.0,1.0,0
134,29,1,0,1.0,0.0,0.0,1.0,0.0,1
135,25,0,0,0.0,1.0,0.0,1.0,0.0,0
136,23,0,0,0.0,1.0,0.0,1.0,0.0,0
137,19,0,2,1.0,0.0,1.0,0.0,0.0,1
138,37,1,0,0.0,1.0,1.0,0.0,0.0,0
139,16,0,0,0.0,1.0,0.0,0.0,1.0,0
140,24,0,0,0.0,1.0,1.0,0.0,0.0,0
141,23,0,2,1.0,0.0,0.0,0.0,1.0,0
142,22,0,0,1.0,0.0,0.0,0.0,1.0,1
143,24,1,0,1.0,0.0,0.0,0.0,1.0,1
144,19,0,0,0.0,1.0,0.0,0.0,1.0,0
145,18,0,0,0.0,1.0,0.0,1.0,0.0,0
146,19,1,1,0.0,1.0,0.0,1.0,0.0,0
147,27,0,0,0.0,1.0,0.0,0.0,1.0,1
148,9,2,2,1.0,0.0,0.0,0.0,1.0,0
149,36,0,2,0.0,1.0,0.0,1.0,0.0,0
150,42,0,0,0.0,1.0,0.0,1.0,0.0,0
151,51,0,0,0.0,1.0,0.0,1.0,0.0,0
152,22,1,0,1.0,0.0,1.0,0.0,0.0,1
153,55,0,0,0.0,1.0,0.0,0.0,1.0,0
154,40,0,2,0.0,1.0,0.0,0.0,1.0,0
155,45,0,0,0.0,1.0,0.0,0.0,1.0,0
156,51,0,1,0.0,1.0,1.0,0.0,0.0,0
157,16,0,0,1.0,0.0,0.0,0.0,1.0,1
158,30,0,0,0.0,1.0,0.0,0.0,1.0,0
159,34,0,0,0.0,1.0,0.0,0.0,1.0,0
160,39,8,2,0.0,1.0,0.0,0.0,1.0,0
161,44,0,1,0.0,1.0,0.0,0.0,1.0,0
162,40,0,0,1.0,0.0,0.0,1.0,0.0,1
163,26,0,0,0.0,1.0,0.0,0.0,1.0,0
164,17,0,0,0.0,1.0,0.0,0.0,1.0,0
165,1,4,1,0.0,1.0,0.0,0.0,1.0,0
166,9,0,2,0.0,1.0,0.0,0.0,1.0,1
167,27,0,1,1.0,0.0,1.0,0.0,0.0,1
168,45,1,4,1.0,0.0,0.0,0.0,1.0,0
169,36,0,0,0.0,1.0,1.0,0.0,0.0,0
170,28,0,0,0.0,1.0,0.0,0.0,1.0,0
171,61,0,0,0.0,1.0,1.0,0.0,0.0,0
172,4,4,1,0.0,1.0,0.0,0.0,1.0,0
173,1,1,1,1.0,0.0,0.0,0.0,1.0,1
174,21,0,0,0.0,1.0,0.0,0.0,1.0,0
175,56,0,0,0.0,1.0,1.0,0.0,0.0,0
176,18,1,1,0.0,1.0,0.0,0.0,1.0,0
177,34,3,1,0.0,1.0,0.0,0.0,1.0,0
178,50,0,0,1.0,0.0,1.0,0.0,0.0,0
179,30,0,0,0.0,1.0,0.0,1.0,0.0,0
180,36,0,0,0.0,1.0,0.0,0.0,1.0,0
181,27,8,2,1.0,0.0,0.0,0.0,1.0,0
182,18,0,0,0.0,1.0,0.0,1.0,0.0,0
183,9,4,2,0.0,1.0,0.0,0.0,1.0,0
184,1,2,1,0.0,1.0,0.0,1.0,0.0,1
185,4,0,2,1.0,0.0,0.0,0.0,1.0,1
186,17,0,0,0.0,1.0,1.0,0.0,0.0,0
187,31,1,0,1.0,0.0,0.0,0.0,1.0,1
188,45,0,0,0.0,1.0,1.0,0.0,0.0,1
189,40,1,1,0.0,1.0,0.0,0.0,1.0,0
190,36,0,0,0.0,1.0,0.0,0.0,1.0,0
191,32,0,0,1.0,0.0,0.0,1.0,0.0,1
192,19,0,0,0.0,1.0,0.0,1.0,0.0,0
193,19,1,0,1.0,0.0,0.0,0.0,1.0,1
194,3,1,1,0.0,1.0,0.0,1.0,0.0,1
195,44,0,0,1.0,0.0,1.0,0.0,0.0,1
196,58,0,0,1.0,0.0,1.0,0.0,0.0,1
197,50,0,0,0.0,1.0,0.0,0.0,1.0,0
198,42,0,1,0.0,1.0,0.0,0.0,1.0,0
199,33,0,0,1.0,0.0,0.0,0.0,1.0,1
200,24,0,0,1.0,0.0,0.0,1.0,0.0,0
201,28,0,0,0.0,1.0,0.0,0.0,1.0,0
202,31,8,2,0.0,1.0,0.0,0.0,1.0,0
203,34,0,0,0.0,1.0,0.0,0.0,1.0,0
204,45,0,0,0.0,1.0,0.0,0.0,1.0,0
205,18,0,0,0.0,1.0,0.0,0.0,1.0,1
206,2,0,1,1.0,0.0,0.0,0.0,1.0,0
207,32,1,0,0.0,1.0,0.0,0.0,1.0,0
208,26,0,0,0.0,1.0,0.0,0.0,1.0,1
209,16,0,0,1.0,0.0,0.0,0.0,1.0,1
210,40,0,0,0.0,1.0,1.0,0.0,0.0,1
211,24,0,0,0.0,1.0,0.0,0.0,1.0,0
212,35,0,0,1.0,0.0,0.0,1.0,0.0,1
213,22,0,0,0.0,1.0,0.0,0.0,1.0,0
214,30,0,0,0.0,1.0,0.0,1.0,0.0,0
215,30,1,0,0.0,1.0,0.0,0.0,1.0,0
216,31,1,0,1.0,0.0,1.0,0.0,0.0,1
217,27,0,0,1.0,0.0,0.0,0.0,1.0,1
218,42,1,0,0.0,1.0,0.0,1.0,0.0,0
219,32,0,0,1.0,0.0,1.0,0.0,0.0,1
220,30,0,0,0.0,1.0,0.0,1.0,0.0,0
221,16,0,0,0.0,1.0,0.0,0.0,1.0,1
222,27,0,0,0.0,1.0,0.0,1.0,0.0,0
223,51,0,0,0.0,1.0,0.0,0.0,1.0,0
224,44,0,0,0.0,1.0,0.0,0.0,1.0,0
225,38,1,0,0.0,1.0,1.0,0.0,0.0,1
226,22,0,0,0.0,1.0,0.0,0.0,1.0,0
227,19,0,0,0.0,1.0,0.0,1.0,0.0,1
228,20,0,0,0.0,1.0,0.0,0.0,1.0,0
229,18,0,0,0.0,1.0,0.0,1.0,0.0,0
230,26,3,1,1.0,0.0,0.0,0.0,1.0,0
231,35,1,0,1.0,0.0,1.0,0.0,0.0,1
232,29,0,0,0.0,1.0,0.0,0.0,1.0,0
233,59,0,0,0.0,1.0,0.0,1.0,0.0,0
234,5,4,2,1.0,0.0,0.0,0.0,1.0,1
235,24,0,0,0.0,1.0,0.0,1.0,0.0,0
236,34,0,0,1.0,0.0,0.0,0.0,1.0,0
237,44,1,0,0.0,1.0,0.0,1.0,0.0,0
238,8,0,2,1.0,0.0,0.0,1.0,0.0,1
239,19,0,0,0.0,1.0,0.0,1.0,0.0,0
240,33,0,0,0.0,1.0,0.0,1.0,0.0,0
241,31,1,0,1.0,0.0,0.0,0.0,1.0,0
242,30,1,0,1.0,0.0,0.0,0.0,1.0,1
243,29,0,0,0.0,1.0,0.0,1.0,0.0,0
244,22,0,0,0.0,1.0,0.0,0.0,1.0,0
245,30,0,0,0.0,1.0,0.0,0.0,1.0,0
246,44,2,0,0.0,1.0,1.0,0.0,0.0,0
247,25,0,0,1.0,0.0,0.0,0.0,1.0,0
248,24,0,2,1.0,0.0,0.0,1.0,0.0,1
249,37,1,1,0.0,1.0,1.0,0.0,0.0,1
250,54,1,0,0.0,1.0,0.0,1.0,0.0,0
251,41,0,0,0.0,1.0,0.0,0.0,1.0,0
252,29,1,1,1.0,0.0,0.0,0.0,1.0,0
253,62,0,0,0.0,1.0,1.0,0.0,0.0,0
254,30,1,0,0.0,1.0,0.0,0.0,1.0,0
255,41,0,2,1.0,0.0,0.0,0.0,1.0,0
256,29,0,2,1.0,0.0,0.0,0.0,1.0,1
257,29,0,0,1.0,0.0,1.0,0.0,0.0,1
258,30,0,0,1.0,0.0,1.0,0.0,0.0,1
259,35,0,0,1.0,0.0,1.0,0.0,0.0,1
260,50,0,1,1.0,0.0,0.0,1.0,0.0,1
261,26,0,0,0.0,1.0,0.0,0.0,1.0,0
262,3,4,2,0.0,1.0,0.0,0.0,1.0,1
263,52,1,1,0.0,1.0,1.0,0.0,0.0,0
264,40,0,0,0.0,1.0,1.0,0.0,0.0,0
265,38,0,0,1.0,0.0,0.0,0.0,1.0,0
266,36,0,0,0.0,1.0,0.0,1.0,0.0,0
267,16,4,1,0.0,1.0,0.0,0.0,1.0,0
268,25,1,0,0.0,1.0,0.0,0.0,1.0,1
269,58,0,1,1.0,0.0,1.0,0.0,0.0,1
270,35,0,0,1.0,0.0,1.0,0.0,0.0,1
271,30,0,0,0.0,1.0,1.0,0.0,0.0,0
272,25,0,0,0.0,1.0,0.0,0.0,1.0,1
273,41,0,1,1.0,0.0,0.0,1.0,0.0,1
274,37,0,1,0.0,1.0,1.0,0.0,0.0,0
275,50,0,0,1.0,0.0,0.0,0.0,1.0,1
276,63,1,0,1.0,0.0,1.0,0.0,0.0,1
277,45,0,0,1.0,0.0,0.0,0.0,1.0,0
278,26,0,0,0.0,1.0,0.0,1.0,0.0,0
279,7,4,1,0.0,1.0,0.0,0.0,1.0,0
280,35,1,1,1.0,0.0,0.0,0.0,1.0,1
281,65,0,0,0.0,1.0,0.0,0.0,1.0,0
282,28,0,0,0.0,1.0,0.0,0.0,1.0,0
283,16,0,0,0.0,1.0,0.0,0.0,1.0,0
284,19,0,0,0.0,1.0,0.0,0.0,1.0,1
285,26,0,0,0.0,1.0,1.0,0.0,0.0,0
286,33,0,0,0.0,1.0,0.0,0.0,1.0,0
287,30,0,0,0.0,1.0,0.0,0.0,1.0,1
288,22,0,0,0.0,1.0,0.0,0.0,1.0,0
289,42,0,0,0.0,1.0,0.0,1.0,0.0,1
290,22,0,0,1.0,0.0,0.0,0.0,1.0,1
291,26,0,0,1.0,0.0,1.0,0.0,0.0,1
292,19,1,0,1.0,0.0,1.0,0.0,0.0,1
293,36,0,0,0.0,1.0,0.0,1.0,0.0,0
294,24,0,0,1.0,0.0,0.0,0.0,1.0,0
295,24,0,0,0.0,1.0,0.0,0.0,1.0,0
296,23,0,0,0.0,1.0,1.0,0.0,0.0,0
297,23,0,0,0.0,1.0,0.0,0.0,1.0,0
