PassengerId,Age,SibSp,Parch,Sex_female,Sex_male,Pclass_1,Pclass_2,Pclass_3,Survived
298,2,1,2,1.0,0.0,1.0,0.0,0.0,0
299,26,0,0,0.0,1.0,1.0,0.0,0.0,1
300,50,0,1,1.0,0.0,1.0,0.0,0.0,1
301,39,0,0,1.0,0.0,0.0,0.0,1.0,1
302,29,2,0,0.0,1.0,0.0,0.0,1.0,1
303,19,0,0,0.0,1.0,0.0,0.0,1.0,0
304,12,0,0,1.0,0.0,0.0,1.0,0.0,1
305,6,0,0,0.0,1.0,0.0,0.0,1.0,0
306,0,1,2,0.0,1.0,1.0,0.0,0.0,1
307,8,0,0,1.0,0.0,1.0,0.0,0.0,1
308,17,1,0,1.0,0.0,1.0,0.0,0.0,1
309,30,1,0,0.0,1.0,0.0,1.0,0.0,0
310,30,0,0,1.0,0.0,1.0,0.0,0.0,1
311,24,0,0,1.0,0.0,1.0,0.0,0.0,1
312,18,2,2,1.0,0.0,1.0,0.0,0.0,1
313,26,1,1,1.0,0.0,0.0,1.0,0.0,0
314,28,0,0,0.0,1.0,0.0,0.0,1.0,0
315,43,1,1,0.0,1.0,0.0,1.0,0.0,0
316,26,0,0,1.0,0.0,0.0,0.0,1.0,1
317,24,1,0,1.0,0.0,0.0,1.0,0.0,1
318,54,0,0,0.0,1.0,0.0,1.0,0.0,0
319,31,0,2,1.0,0.0,1.0,0.0,0.0,1
320,40,1,1,1.0,0.0,1.0,0.0,0.0,1
321,22,0,0,0.0,1.0,0.0,0.0,1.0,0
322,27,0,0,0.0,1.0,0.0,0.0,1.0,0
323,30,0,0,1.0,0.0,0.0,1.0,0.0,1
324,22,1,1,1.0,0.0,0.0,1.0,0.0,1
325,29,8,2,0.0,1.0,0.0,0.0,1.0,0
326,36,0,0,1.0,0.0,1.0,0.0,0.0,1
327,61,0,0,0.0,1.0,0.0,0.0,1.0,0
328,36,0,0,1.0,0.0,0.0,1.0,0.0,1
329,31,1,1,1.0,0.0,0.0,0.0,1.0,1
330,16,0,1,1.0,0.0,1.0,0.0,0.0,1
331,30,2,0,1.0,0.0,0.0,0.0,1.0,1
332,45,0,0,0.0,1.0,1.0,0.0,0.0,0
333,38,0,1,0.0,1.0,1.0,0.0,0.0,0
334,16,2,0,0.0,1.0,0.0,0.0,1.0,0
335,20,1,0,1.0,0.0,1.0,0.0,0.0,1
336,24,0,0,0.0,1.0,0.0,0.0,1.0,0
337,29,1,0,0.0,1.0,1.0,0.0,0.0,0
338,41,0,0,1.0,0.0,1.0,0.0,0.0,1
339,45,0,0,0.0,1.0,0.0,0.0,1.0,1
340,45,0,0,0.0,1.0,1.0,0.0,0.0,0
341,2,1,1,0.0,1.0,0.0,1.0,0.0,1
342,24,3,2,1.0,0.0,1.0,0.0,0.0,1
343,28,0,0,0.0,1.0,0.0,1.0,0.0,0
344,25,0,0,0.0,1.0,0.0,1.0,0.0,0
345,36,0,0,0.0,1.0,0.0,1.0,0.0,0
346,24,0,0,1.0,0.0,0.0,1.0,0.0,1
347,40,0,0,1.0,0.0,0.0,1.0,0.0,1
348,21,1,0,1.0,0.0,0.0,0.0,1.0,1
349,3,1,1,0.0,1.0,0.0,0.0,1.0,1
350,42,0,0,0.0,1.0,0.0,0.0,1.0,0
351,23,0,0,0.0,1.0,0.0,0.0,1.0,0
352,19,0,0,0.0,1.0,1.0,0.0,0.0,0
353,15,1,1,0.0,1.0,0.0,0.0,1.0,0
354,25,1,0,0.0,1.0,0.0,0.0,1.0,0
355,26,0,0,0.0,1.0,0.0,0.0,1.0,0
356,28,0,0,0.0,1.0,0.0,0.0,1.0,0
357,22,0,1,1.0,0.0,1.0,0.0,0.0,1
358,38,0,0,1.0,0.0,0.0,1.0,0.0,0
359,38,0,0,1.0,0.0,0.0,0.0,1.0,1
360,39,0,0,1.0,0.0,0.0,0.0,1.0,1
361,40,1,4,0.0,1.0,0.0,0.0,1.0,0
362,29,1,0,0.0,1.0,0.0,1.0,0.0,0
363,45,0,1,1.0,0.0,0.0,0.0,1.0,0
364,35,0,0,0.0,1.0,0.0,0.0,1.0,0
365,32,1,0,0.0,1.0,0.0,0.0,1.0,0
366,30,0,0,0.0,1.0,0.0,0.0,1.0,0
367,60,1,0,1.0,0.0,1.0,0.0,0.0,1
368,48,0,0,1.0,0.0,0.0,0.0,1.0,1
369,36,0,0,1.0,0.0,0.0,0.0,1.0,1
370,24,0,0,1.0,0.0,1.0,0.0,0.0,1
371,25,1,0,0.0,1.0,1.0,0.0,0.0,1
372,18,1,0,0.0,1.0,0.0,0.0,1.0,0
373,19,0,0,0.0,1.0,0.0,0.0,1.0,0
374,22,0,0,0.0,1.0,1.0,0.0,0.0,0
375,3,3,1,1.0,0.0,0.0,0.0,1.0,0
376,12,1,0,1.0,0.0,1.0,0.0,0.0,1
377,22,0,0,1.0,0.0,0.0,0.0,1.0,1
378,27,0,2,0.0,1.0,1.0,0.0,0.0,0
379,20,0,0,0.0,1.0,0.0,0.0,1.0,0
380,19,0,0,0.0,1.0,0.0,0.0,1.0,0
381,42,0,0,1.0,0.0,1.0,0.0,0.0,1
382,1,0,2,1.0,0.0,0.0,0.0,1.0,1
383,32,0,0,0.0,1.0,0.0,0.0,1.0,0
384,35,1,0,1.0,0.0,1.0,0.0,0.0,1
385,26,0,0,0.0,1.0,0.0,0.0,1.0,0
386,18,0,0,0.0,1.0,0.0,1.0,0.0,0
387,1,5,2,0.0,1.0,0.0,0.0,1.0,0
388,36,0,0,1.0,0.0,0.0,1.0,0.0,1
389,26,0,0,0.0,1.0,0.0,0.0,1.0,0
390,17,0,0,1.0,0.0,0.0,1.0,0.0,1
391,36,1,2,0.0,1.0,1.0,0.0,0.0,1
392,21,0,0,0.0,1.0,0.0,0.0,1.0,1
393,28,2,0,0.0,1.0,0.0,0.0,1.0,0
394,23,1,0,1.0,0.0,1.0,0.0,0.0,1
395,24,0,2,1.0,0.0,0.0,0.0,1.0,1
396,22,0,0,0.0,1.0,0.0,0.0,1.0,0
397,31,0,0,1.0,0.0,0.0,0.0,1.0,0
398,46,0,0,0.0,1.0,0.0,1.0,0.0,0
399,23,0,0,0.0,1.0,0.0,1.0,0.0,0
400,28,0,0,1.0,0.0,0.0,1.0,0.0,1
401,39,0,0,0.0,1.0,0.0,0.0,1.0,1
402,26,0,0,0.0,1.0,0.0,0.0,1.0,0
403,21,1,0,1.0,0.0,0.0,0.0,1.0,0
404,28,1,0,0.0,1.0,0.0,0.0,1.0,0
405,20,0,0,1.0,0.0,0.0,0.0,1.0,0
406,34,1,0,0.0,1.0,0.0,1.0,0.0,0
407,51,0,0,0.0,1.0,0.0,0.0,1.0,0
408,3,1,1,0.0,1.0,0.0,1.0,0.0,1
409,21,0,0,0.0,1.0,0.0,0.0,1.0,0
410,24,3,1,1.0,0.0,0.0,0.0,1.0,0
411,27,0,0,0.0,1.0,0.0,0.0,1.0,0
412,30,0,0,0.0,1.0,0.0,0.0,1.0,0
413,33,1,0,1.0,0.0,1.0,0.0,0.0,1
414,38,0,0,0.0,1.0,0.0,1.0,0.0,0
415,44,0,0,0.0,1.0,0.0,0.0,1.0,1
416,39,0,0,1.0,0.0,0.0,0.0,1.0,0
417,34,1,1,1.0,0.0,0.0,1.0,0.0,1
418,18,0,2,1.0,0.0,0.0,1.0,0.0,1
419,30,0,0,0.0,1.0,0.0,1.0,0.0,0
420,10,0,2,1.0,0.0,0.0,0.0,1.0,0
421,15,0,0,0.0,1.0,0.0,0.0,1.0,0
422,21,0,0,0.0,1.0,0.0,0.0,1.0,0
423,29,0,0,0.0,1.0,0.0,0.0,1.0,0
424,28,1,1,1.0,0.0,0.0,0.0,1.0,0
425,18,1,1,0.0,1.0,0.0,0.0,1.0,0
426,23,0,0,0.0,1.0,0.0,0.0,1.0,0
427,28,1,0,1.0,0.0,0.0,1.0,0.0,1
428,19,0,0,1.0,0.0,0.0,1.0,0.0,1
429,25,0,0,0.0,1.0,0.0,0.0,1.0,0
430,32,0,0,0.0,1.0,0.0,0.0,1.0,1
431,28,0,0,0.0,1.0,1.0,0.0,0.0,1
432,35,1,0,1.0,0.0,0.0,0.0,1.0,1
433,42,1,0,1.0,0.0,0.0,1.0,0.0,1
434,17,0,0,0.0,1.0,0.0,0.0,1.0,0
435,50,1,0,0.0,1.0,1.0,0.0,0.0,0
436,14,1,2,1.0,0.0,1.0,0.0,0.0,1
437,21,2,2,1.0,0.0,0.0,0.0,1.0,0
438,24,2,3,1.0,0.0,0.0,1.0,0.0,1
439,64,1,4,0.0,1.0,1.0,0.0,0.0,0
440,31,0,0,0.0,1.0,0.0,1.0,0.0,0
441,45,1,1,1.0,0.0,0.0,1.0,0.0,1
442,20,0,0,0.0,1.0,0.0,0.0,1.0,0
443,25,1,0,0.0,1.0,0.0,0.0,1.0,0
444,28,0,0,1.0,0.0,0.0,1.0,0.0,1
445,16,0,0,0.0,1.0,0.0,0.0,1.0,1
446,4,0,2,0.0,1.0,1.0,0.0,0.0,1
447,13,0,1,1.0,0.0,0.0,1.0,0.0,1
448,34,0,0,0.0,1.0,1.0,0.0,0.0,1
449,5,2,1,1.0,0.0,0.0,0.0,1.0,1
450,52,0,0,0.0,1.0,1.0,0.0,0.0,1
451,36,1,2,0.0,1.0,0.0,1.0,0.0,0
452,33,1,0,0.0,1.0,0.0,0.0,1.0,0
453,30,0,0,0.0,1.0,1.0,0.0,0.0,0
454,49,1,0,0.0,1.0,1.0,0.0,0.0,1
455,39,0,0,0.0,1.0,0.0,0.0,1.0,0
456,29,0,0,0.0,1.0,0.0,0.0,1.0,1
457,65,0,0,0.0,1.0,1.0,0.0,0.0,0
458,57,1,0,1.0,0.0,1.0,0.0,0.0,1
459,50,0,0,1.0,0.0,0.0,1.0,0.0,1
460,49,0,0,0.0,1.0,0.0,0.0,1.0,0
461,48,0,0,0.0,1.0,1.0,0.0,0.0,1
462,34,0,0,0.0,1.0,0.0,0.0,1.0,0
463,47,0,0,0.0,1.0,1.0,0.0,0.0,0
464,48,0,0,0.0,1.0,0.0,1.0,0.0,0
465,43,0,0,0.0,1.0,0.0,0.0,1.0,0
466,38,0,0,0.0,1.0,0.0,0.0,1.0,0
467,47,0,0,0.0,1.0,0.0,1.0,0.0,0
468,56,0,0,0.0,1.0,1.0,0.0,0.0,0
469,28,0,0,0.0,1.0,0.0,0.0,1.0,0
470,0,2,1,1.0,0.0,0.0,0.0,1.0,1
471,19,0,0,0.0,1.0,0.0,0.0,1.0,0
472,38,0,0,0.0,1.0,0.0,0.0,1.0,0
473,33,1,2,1.0,0.0,0.0,1.0,0.0,1
474,23,0,0,1.0,0.0,0.0,1.0,0.0,1
475,22,0,0,1.0,0.0,0.0,0.0,1.0,0
476,28,0,0,0.0,1.0,1.0,0.0,0.0,0
477,34,1,0,0.0,1.0,0.0,1.0,0.0,0
478,29,1,0,0.0,1.0,0.0,0.0,1.0,0
479,22,0,0,0.0,1.0,0.0,0.0,1.0,0
480,2,0,1,1.0,0.0,0.0,0.0,1.0,1
481,9,5,2,0.0,1.0,0.0,0.0,1.0,0
482,29,0,0,0.0,1.0,0.0,1.0,0.0,0
483,50,0,0,0.0,1.0,0.0,0.0,1.0,0
484,63,0,0,1.0,0.0,0.0,0.0,1.0,1
485,25,1,0,0.0,1.0,1.0,0.0,0.0,1
486,30,3,1,1.0,0.0,0.0,0.0,1.0,0
487,35,1,0,1.0,0.0,1.0,0.0,0.0,1
488,58,0,0,0.0,1.0,1.0,0.0,0.0,0
489,30,0,0,0.0,1.0,0.0,0.0,1.0,0
490,9,1,1,0.0,1.0,0.0,0.0,1.0,1
491,15,1,0,0.0,1.0,0.0,0.0,1.0,0
492,21,0,0,0.0,1.0,0.0,0.0,1.0,0
493,55,0,0,0.0,1.0,1.0,0.0,0.0,0
494,71,0,0,0.0,1.0,1.0,0.0,0.0,0
495,21,0,0,0.0,1.0,0.0,0.0,1.0,0
496,37,0,0,0.0,1.0,0.0,0.0,1.0,0
497,54,1,0,1.0,0.0,1.0,0.0,0.0,1
498,39,0,0,0.0,1.0,0.0,0.0,1.0,0
499,25,1,2,1.0,0.0,1.0,0.0,0.0,0
500,24,0,0,0.0,1.0,0.0,0.0,1.0,0
501,17,0,0,0.0,1.0,0.0,0.0,1.0,0
502,21,0,0,1.0,0.0,0.0,0.0,1.0,0
503,29,0,0,1.0,0.0,0.0,0.0,1.0,0
504,37,0,0,1.0,0.0,0.0,0.0,1.0,0
505,16,0,0,1.0,0.0,1.0,0.0,0.0,1
506,18,1,0,0.0,1.0,1.0,0.0,0.0,0
507,33,0,2,1.0,0.0,0.0,1.0,0.0,1
508,30,0,0,0.0,1.0,1.0,0.0,0.0,1
509,28,0,0,0.0,1.0,0.0,0.0,1.0,0
510,26,0,0,0.0,1.0,0.0,0.0,1.0,1
511,29,0,0,0.0,1.0,0.0,0.0,1.0,1
512,32,0,0,0.0,1.0,0.0,0.0,1.0,0
513,36,0,0,0.0,1.0,1.0,0.0,0.0,1
514,54,1,0,1.0,0.0,1.0,0.0,0.0,1
515,24,0,0,0.0,1.0,0.0,0.0,1.0,0
516,47,0,0,0.0,1.0,1.0,0.0,0.0,0
517,34,0,0,1.0,0.0,0.0,1.0,0.0,1
518,35,0,0,0.0,1.0,0.0,0.0,1.0,0
519,36,1,0,1.0,0.0,0.0,1.0,0.0,1
520,32,0,0,0.0,1.0,0.0,0.0,1.0,0
521,30,0,0,1.0,0.0,1.0,0.0,0.0,1
522,22,0,0,0.0,1.0,0.0,0.0,1.0,0
523,33,0,0,0.0,1.0,0.0,0.0,1.0,0
524,44,0,1,1.0,0.0,1.0,0.0,0.0,1
525,42,0,0,0.0,1.0,0.0,0.0,1.0,0
526,40,0,0,0.0,1.0,0.0,0.0,1.0,0
527,50,0,0,1.0,0.0,0.0,1.0,0.0,1
528,44,0,0,0.0,1.0,1.0,0.0,0.0,0
529,39,0,0,0.0,1.0,0.0,0.0,1.0,0
530,23,2,1,0.0,1.0,0.0,1.0,0.0,0
531,2,1,1,1.0,0.0,0.0,1.0,0.0,1
532,9,0,0,0.0,1.0,0.0,0.0,1.0,0
533,17,1,1,0.0,1.0,0.0,0.0,1.0,0
534,23,0,2,1.0,0.0,0.0,0.0,1.0,1
535,30,0,0,1.0,0.0,0.0,0.0,1.0,0
536,7,0,2,1.0,0.0,0.0,1.0,0.0,1
537,45,0,0,0.0,1.0,1.0,0.0,0.0,0
538,30,0,0,1.0,0.0,1.0,0.0,0.0,1
539,26,0,0,0.0,1.0,0.0,0.0,1.0,0
540,22,0,2,1.0,0.0,1.0,0.0,0.0,1
541,36,0,2,1.0,0.0,1.0,0.0,0.0,1
542,9,4,2,1.0,0.0,0.0,0.0,1.0,0
543,11,4,2,1.0,0.0,0.0,0.0,1.0,0
544,32,1,0,0.0,1.0,0.0,1.0,0.0,1
545,50,1,0,0.0,1.0,1.0,0.0,0.0,0
546,64,0,0,0.0,1.0,1.0,0.0,0.0,0
547,19,1,0,1.0,0.0,0.0,1.0,0.0,1
548,26,0,0,0.0,1.0,0.0,1.0,0.0,1
549,33,1,1,0.0,1.0,0.0,0.0,1.0,0
550,8,1,1,0.0,1.0,0.0,1.0,0.0,1
551,17,0,2,0.0,1.0,1.0,0.0,0.0,1
552,27,0,0,0.0,1.0,0.0,1.0,0.0,0
553,24,0,0,0.0,1.0,0.0,0.0,1.0,0
554,22,0,0,0.0,1.0,0.0,0.0,1.0,1
555,22,0,0,1.0,0.0,0.0,0.0,1.0,1
556,62,0,0,0.0,1.0,1.0,0.0,0.0,0
557,48,1,0,1.0,0.0,1.0,0.0,0.0,1
558,43,0,0,0.0,1.0,1.0,0.0,0.0,0
559,39,1,1,1.0,0.0,1.0,0.0,0.0,1
560,36,1,0,1.0,0.0,0.0,0.0,1.0,1
561,38,0,0,0.0,1.0,0.0,0.0,1.0,0
562,40,0,0,0.0,1.0,0.0,0.0,1.0,0
563,28,0,0,0.0,1.0,0.0,1.0,0.0,0
564,26,0,0,0.0,1.0,0.0,0.0,1.0,0
565,25,0,0,1.0,0.0,0.0,0.0,1.0,0
566,24,2,0,0.0,1.0,0.0,0.0,1.0,0
567,19,0,0,0.0,1.0,0.0,0.0,1.0,0
568,29,0,4,1.0,0.0,0.0,0.0,1.0,0
569,30,0,0,0.0,1.0,0.0,0.0,1.0,0
570,32,0,0,0.0,1.0,0.0,0.0,1.0,1
571,62,0,0,0.0,1.0,0.0,1.0,0.0,1
572,53,2,0,1.0,0.0,1.0,0.0,0.0,1
573,36,0,0,0.0,1.0,1.0,0.0,0.0,1
574,26,0,0,1.0,0.0,0.0,0.0,1.0,1
575,16,0,0,0.0,1.0,0.0,0.0,1.0,0
576,19,0,0,0.0,1.0,0.0,0.0,1.0,0
577,34,0,0,1.0,0.0,0.0,1.0,0.0,1
578,39,1,0,1.0,0.0,1.0,0.0,0.0,1
579,35,1,0,1.0,0.0,0.0,0.0,1.0,0
580,32,0,0,0.0,1.0,0.0,0.0,1.0,1
581,25,1,1,1.0,0.0,0.0,1.0,0.0,1
582,39,1,1,1.0,0.0,1.0,0.0,0.0,1
583,54,0,0,0.0,1.0,0.0,1.0,0.0,0
584,36,0,0,0.0,1.0,1.0,0.0,0.0,0
585,27,0,0,0.0,1.0,0.0,0.0,1.0,0
586,18,0,2,1.0,0.0,1.0,0.0,0.0,1
587,47,0,0,0.0,1.0,0.0,1.0,0.0,0
588,60,1,1,0.0,1.0,1.0,0.0,0.0,1
589,22,0,0,0.0,1.0,0.0,0.0,1.0,0
590,28,0,0,0.0,1.0,0.0,0.0,1.0,0
591,35,0,0,0.0,1.0,0.0,0.0,1.0,0
592,52,1,0,1.0,0.0,1.0,0.0,0.0,1
593,47,0,0,0.0,1.0,0.0,0.0,1.0,0
